Container_ID,Declaration_Date,Declaration_Time,Origin_Country,Destination_Country,HS_Code,Importer_ID,Exporter_ID,Declared_Value,Declared_Weight,Measured_Weight,Dwell_Time_Hours,Shipping_Line,Trade_Regime,Clearance_Status,is_risky
CONT134701,2024-12-22,14:33,JP,GB,2933,IMP8490,EXP2218,48765.91,16500.83,16449.32,13.85,HMM,RE-EXPORT,Cleared,0
CONT186988,2024-03-21,01:49,LY,FR,9013,IMP1317,EXP3396,808.11,14008.05,13116.61,78.24,CMA CGM,RE-EXPORT,Flagged,1
CONT205228,2024-12-28,16:44,DE,NL,2933,IMP5286,EXP4738,106645.76,11331.8,11470.98,42.2,HAPAG,IMPORT,Cleared,0
CONT529725,2024-02-08,16:30,AF,FR,8517,IMP3403,EXP9780,10703.22,17565.03,17901.21,40.34,ONE,IMPORT,Cleared,0
CONT827955,2024-12-17,23:35,LY,FR,8517,IMP8491,EXP2040,1304610.84,8617.74,10286.86,0.28,HAPAG,TRANSIT,Seized,1
CONT389226,2024-02-27,11:22,CA,JP,8542,IMP4356,EXP9707,152861.32,12797.39,12582.81,5.08,MAERSK,IMPORT,Cleared,0
CONT384186,2024-07-13,19:16,IQ,GB,9013,IMP1988,EXP5116,140268.03,16101.38,16283.59,13.71,EVERGREEN,TRANSIT,Cleared,0
CONT444855,2024-01-12,06:17,NL,NL,9013,IMP6179,EXP7573,146262.42,9403.68,9088.68,36.82,HMM,RE-EXPORT,Cleared,0
CONT931291,2024-02-15,17:14,IQ,FR,2933,IMP2875,EXP2763,108419.11,9620.18,9282.12,4.79,HMM,IMPORT,Cleared,0
CONT257661,2024-11-15,10:17,IQ,DE,8703,IMP7154,EXP6420,89483.12,13378.87,13736.38,47.31,HMM,RE-EXPORT,Cleared,0
CONT720635,2024-05-27,19:32,SG,CA,8542,IMP7047,EXP9032,151086.52,14761.42,14000.71,10.42,MSC,IMPORT,Cleared,0
CONT821001,2024-10-31,07:39,SD,DE,2710,IMP1634,EXP2925,30879.57,1630.86,1622.1,28.97,HMM,RE-EXPORT,Cleared,0
CONT829497,2024-01-03,04:40,MM,CA,8542,IMP5109,EXP8179,1288078.85,10781.38,15544.45,82.25,ONE,TRANSIT,Seized,1
CONT170326,2024-10-14,12:50,JP,FR,8517,IMP8057,EXP1661,195293.72,5165.07,5051.66,18.82,EVERGREEN,TEMP_IMPORT,Cleared,0
CONT608062,2024-01-24,06:19,JP,FR,6110,IMP4453,EXP7675,86587.96,2549.0,2444.26,12.96,YML,IMPORT,Cleared,0
CONT486821,2024-10-21,07:41,NL,GB,2710,IMP2394,EXP5732,146425.24,9333.69,9200.92,25.41,CMA CGM,TRANSIT,Pending,0
CONT913348,2024-11-20,07:37,IQ,AU,2933,IMP3365,EXP2525,122361.8,5480.05,5401.75,31.83,YML,IMPORT,Cleared,0
CONT244832,2024-06-12,10:44,AU,FR,3004,IMP4374,EXP7430,81260.9,4106.95,4278.01,46.65,PIL,IMPORT,Cleared,0
CONT377707,2024-06-13,04:48,MM,FR,8471,IMP3203,EXP2390,1216.98,5386.55,6542.45,93.38,HAPAG,IMPORT,Flagged,1
CONT796595,2024-06-29,04:49,LY,CH,9013,IMP6370,EXP1125,198223.99,1327.76,100.0,0.73,MSC,IMPORT,Flagged,1
CONT490479,2024-08-21,18:54,AU,GB,9013,IMP9320,EXP7812,135038.53,9640.06,9032.47,10.14,HAPAG,RE-EXPORT,Cleared,0
CONT201376,2024-05-26,22:30,PK,GB,6110,IMP9125,EXP4291,563.88,12652.67,14837.01,145.04,MSC,TEMP_IMPORT,Flagged,1
CONT435441,2024-10-05,03:18,SO,DE,8471,IMP2367,EXP9189,271915.22,6400.17,10286.09,123.73,HAPAG,TRANSIT,Under Review,1
CONT239999,2024-10-17,14:43,US,US,8703,IMP8010,EXP8117,82253.67,7962.77,8664.55,34.6,PIL,TRANSIT,Cleared,0
CONT766923,2024-08-15,07:14,FR,FR,3004,IMP6445,EXP7570,10000.2,17403.34,16098.4,19.01,EVERGREEN,IMPORT,Cleared,0
CONT621863,2024-05-23,03:41,NG,JP,7108,IMP7787,EXP3137,822141.57,13521.44,10075.32,0.59,HMM,IMPORT,Seized,1
CONT666956,2024-12-27,03:46,SD,SG,3004,IMP8285,EXP2300,1177.89,12096.83,8406.12,126.34,HAPAG,IMPORT,Under Review,1
CONT227834,2024-10-19,06:03,IQ,CH,8517,IMP7807,EXP7674,85150.55,12608.64,13475.21,40.95,COSCO,IMPORT,Pending,0
CONT966964,2024-05-29,06:47,DE,AU,6110,IMP1987,EXP8622,34831.84,15566.47,15452.15,14.35,PIL,IMPORT,Pending,0
CONT394054,2024-08-28,08:10,NL,CH,3004,IMP3349,EXP6699,197618.18,10438.57,10085.48,10.0,PIL,IMPORT,Cleared,0
CONT825947,2024-01-05,06:43,AF,DE,6110,IMP8397,EXP2735,49198.0,2508.97,2465.19,19.62,MSC,TRANSIT,Cleared,0
CONT880641,2024-10-12,06:51,CH,JP,9013,IMP1661,EXP4374,135549.96,7327.04,7103.98,47.74,HMM,IMPORT,Cleared,0
CONT727035,2024-04-24,18:39,SD,AU,8703,IMP7099,EXP9555,134657.79,9557.05,9346.16,39.0,MAERSK,RE-EXPORT,Pending,0
CONT634003,2024-08-13,17:13,CA,CA,7108,IMP5576,EXP6782,158640.89,5883.9,6102.09,42.05,MSC,IMPORT,Cleared,0
CONT969794,2024-05-22,12:21,DE,CA,6110,IMP9435,EXP5107,82411.4,18802.2,17766.46,23.68,MAERSK,IMPORT,Cleared,0
CONT664749,2024-03-13,12:14,JP,GB,6110,IMP8842,EXP7721,108833.83,13811.77,14022.26,35.74,MSC,IMPORT,Cleared,0
CONT245788,2024-01-25,19:12,DE,CA,6110,IMP3529,EXP3964,173092.82,13178.47,13089.46,44.6,MSC,IMPORT,Cleared,0
CONT351537,2024-11-11,19:05,AF,GB,8517,IMP6179,EXP7610,193335.32,11441.06,11508.88,23.03,CMA CGM,IMPORT,Cleared,0
CONT721827,2024-09-16,00:38,SY,US,9013,IMP7928,EXP2382,1420566.93,7526.72,8286.74,81.55,COSCO,IMPORT,Flagged,1
CONT955684,2024-07-01,10:01,CA,CA,6110,IMP3293,EXP5837,76713.07,9095.58,8722.61,22.22,EVERGREEN,TRANSIT,Cleared,0
CONT610259,2024-09-12,04:54,MM,FR,6110,IMP8961,EXP6827,1295667.73,3620.43,100.0,1.44,MSC,IMPORT,Flagged,1
CONT153352,2024-07-10,15:16,SG,US,9013,IMP1392,EXP9616,124745.86,16403.03,16292.43,41.82,MAERSK,RE-EXPORT,Cleared,0
CONT680780,2024-03-09,00:31,LY,SG,8471,IMP7230,EXP5940,1310.68,13989.62,18547.55,0.64,YML,IMPORT,Seized,1
CONT749714,2024-01-28,08:50,AF,AU,8542,IMP9964,EXP7493,95079.65,16240.48,15054.65,47.63,HAPAG,TRANSIT,Pending,0
CONT790504,2024-02-18,13:35,CA,NL,7108,IMP9569,EXP5285,105358.23,2569.74,2584.06,43.55,MSC,IMPORT,Cleared,0
CONT170119,2024-11-10,01:13,VE,NL,8542,IMP8128,EXP3461,1642.36,2152.37,100.0,0.32,COSCO,IMPORT,Under Review,1
CONT941965,2024-05-14,23:22,IQ,SG,8703,IMP9853,EXP5330,1770.61,9864.26,6342.71,1.39,HMM,RE-EXPORT,Flagged,1
CONT895326,2024-04-27,22:18,IR,JP,3004,IMP3460,EXP6926,1933746.51,2410.07,1496.65,1.28,HMM,TRANSIT,Seized,1
CONT256570,2024-03-06,22:40,VE,AU,2933,IMP3547,EXP3979,1774756.48,635.31,100.0,0.66,HAPAG,RE-EXPORT,Flagged,1
CONT724771,2024-04-20,10:03,PK,CH,7108,IMP2929,EXP2013,34033.17,15168.94,14509.16,17.45,CMA CGM,IMPORT,Pending,0
CONT389910,2024-03-11,14:03,CA,GB,2710,IMP5431,EXP7841,5627.56,14216.74,13744.9,31.26,ONE,TRANSIT,Cleared,0
CONT869727,2024-01-19,04:47,VE,GB,7108,IMP6469,EXP7256,1046.69,9190.85,7476.66,161.01,ONE,IMPORT,Seized,1
CONT785614,2024-03-18,16:10,US,CA,3004,IMP4471,EXP6624,87143.37,12366.28,12436.71,31.99,COSCO,IMPORT,Cleared,0
CONT123284,2024-02-04,16:45,AF,JP,8542,IMP8999,EXP7052,119232.98,14304.79,14552.3,29.81,COSCO,RE-EXPORT,Cleared,0
CONT750024,2024-06-30,09:45,FR,CA,2933,IMP8710,EXP2619,181263.1,14414.36,14203.87,44.01,YML,IMPORT,Cleared,0
CONT196044,2024-08-15,22:55,LY,NL,7108,IMP9017,EXP3297,1821.88,1146.63,2824.3,1.46,HMM,IMPORT,Flagged,1
CONT570670,2024-07-17,09:20,NG,SG,8542,IMP3539,EXP4959,180467.5,7599.52,7631.86,4.96,HMM,IMPORT,Cleared,0
CONT368448,2024-06-26,14:52,FR,NL,7108,IMP7633,EXP1597,95466.83,13429.32,13547.59,46.77,ONE,IMPORT,Cleared,0
CONT883301,2024-07-16,06:33,AF,DE,8471,IMP2537,EXP4137,145948.79,17342.65,16636.85,6.98,PIL,IMPORT,Cleared,0
CONT924255,2024-02-01,08:06,AF,US,6110,IMP6774,EXP7519,26827.51,15236.39,15668.11,19.66,YML,RE-EXPORT,Pending,0
CONT181816,2024-09-04,06:02,PK,DE,9013,IMP8264,EXP2577,189594.4,5854.37,5733.32,28.65,COSCO,TRANSIT,Cleared,0
CONT962371,2024-03-25,13:07,AU,NL,3004,IMP6000,EXP5654,193072.95,16619.96,17272.86,12.97,YML,IMPORT,Cleared,0
CONT471616,2024-08-07,07:00,CA,SG,3004,IMP8167,EXP1612,66768.53,16071.97,15798.03,41.72,EVERGREEN,IMPORT,Pending,0
CONT477501,2024-09-25,10:33,CA,FR,7108,IMP1923,EXP2125,67335.03,17280.6,17456.93,47.49,PIL,IMPORT,Cleared,0
CONT262002,2024-02-29,23:43,KP,CA,2933,IMP6569,EXP3990,498.53,8616.46,7984.32,1.12,HMM,IMPORT,Flagged,1
CONT649844,2024-06-11,15:51,JP,US,8517,IMP7450,EXP6433,107459.81,17716.62,17428.3,14.75,HMM,IMPORT,Cleared,0
CONT305735,2024-09-04,07:27,US,JP,3004,IMP7344,EXP6779,128657.72,16987.5,17193.25,9.56,MAERSK,RE-EXPORT,Cleared,0
CONT543316,2024-10-28,10:51,IQ,JP,7108,IMP1459,EXP8568,173945.37,7467.22,7461.8,13.48,ONE,RE-EXPORT,Cleared,0
CONT863760,2024-10-07,02:39,IQ,GB,9013,IMP5249,EXP2750,310.88,9936.14,13454.44,0.63,HAPAG,RE-EXPORT,Seized,1
CONT981272,2024-10-01,17:46,JP,AU,7108,IMP5493,EXP1933,196450.75,16694.74,17117.16,31.34,EVERGREEN,IMPORT,Cleared,0
CONT443912,2024-05-04,23:45,SY,DE,8703,IMP4198,EXP6374,1666616.14,679.86,2457.09,167.13,ONE,IMPORT,Flagged,1
CONT572367,2024-10-02,10:36,SO,FR,2710,IMP8851,EXP8156,118647.33,1658.74,1683.38,47.8,HMM,RE-EXPORT,Pending,0
CONT227795,2024-04-02,08:21,US,CH,9013,IMP8986,EXP4740,182581.93,2229.05,2194.42,24.44,CMA CGM,IMPORT,Cleared,0
CONT897622,2024-12-26,13:00,PK,DE,9013,IMP5005,EXP8429,158416.32,5449.5,5488.91,46.71,HAPAG,IMPORT,Cleared,0
CONT173869,2024-10-17,08:47,PK,SG,7108,IMP6808,EXP7796,96580.15,12477.36,12404.26,23.82,HAPAG,RE-EXPORT,Cleared,0
CONT492720,2024-12-09,00:20,SD,NL,2710,IMP1182,EXP4112,1186.89,12736.91,10712.03,0.66,ONE,IMPORT,Flagged,1
CONT702567,2024-04-18,08:11,JP,SG,8471,IMP7246,EXP1987,186238.21,9561.34,9648.73,11.27,PIL,TRANSIT,Cleared,0
CONT853298,2024-08-26,07:27,SD,FR,9013,IMP4808,EXP1331,27325.09,1971.57,2066.93,20.89,PIL,IMPORT,Cleared,0
CONT956626,2024-04-27,15:08,DE,DE,2933,IMP8718,EXP1770,137340.64,13702.88,14071.56,19.92,COSCO,TRANSIT,Cleared,0
CONT320972,2024-12-22,06:20,AF,AU,8471,IMP5318,EXP8064,7282.79,2262.43,2184.8,22.57,ONE,RE-EXPORT,Cleared,0
CONT430814,2024-01-23,23:39,YE,NL,8542,IMP2141,EXP2635,682.0,12851.7,16380.05,100.96,MAERSK,IMPORT,Under Review,1
CONT345404,2024-07-20,09:17,PK,JP,2710,IMP6546,EXP2829,32805.86,9180.06,9209.95,43.16,EVERGREEN,IMPORT,Cleared,0
CONT745194,2024-02-14,16:03,SG,JP,8542,IMP8597,EXP5458,32407.83,19772.68,20894.62,25.37,PIL,IMPORT,Cleared,0
CONT656066,2024-03-27,15:05,AF,FR,7108,IMP1785,EXP7139,61402.73,9711.94,9577.3,43.6,HMM,TEMP_IMPORT,Cleared,0
CONT764929,2024-04-18,08:50,IQ,CH,8542,IMP1340,EXP1382,37825.71,3880.1,4186.58,14.86,EVERGREEN,TEMP_IMPORT,Cleared,0
CONT819282,2024-09-29,07:34,JP,GB,8517,IMP3151,EXP7905,118681.96,4139.6,3915.36,47.99,CMA CGM,IMPORT,Cleared,0
CONT259380,2024-09-02,11:10,PK,CA,3004,IMP1475,EXP8684,30812.61,17198.6,17468.84,30.09,MAERSK,TRANSIT,Cleared,0
CONT195071,2024-03-10,17:54,CH,GB,8542,IMP6347,EXP8269,34015.21,18936.8,19091.0,24.36,MAERSK,IMPORT,Pending,0
CONT928294,2024-12-30,08:34,NG,GB,2933,IMP2863,EXP1115,173787.54,10714.23,11587.21,47.15,MAERSK,TRANSIT,Cleared,0
CONT414063,2024-04-23,19:31,SG,AU,8703,IMP4420,EXP6845,177275.63,2186.69,2169.0,23.73,CMA CGM,TRANSIT,Cleared,0
CONT428768,2024-10-18,00:24,LY,AU,6110,IMP7144,EXP6668,1104.3,5701.38,7701.71,199.72,YML,RE-EXPORT,Under Review,1
CONT906242,2024-03-12,09:02,NL,CA,8517,IMP3092,EXP3130,22277.92,15556.2,15720.22,25.46,HAPAG,IMPORT,Cleared,0
CONT415261,2024-02-24,02:26,VE,SG,8703,IMP3780,EXP8398,1449.21,12020.48,14672.64,0.51,EVERGREEN,RE-EXPORT,Flagged,1
CONT378710,2024-01-23,11:31,SD,US,8542,IMP8651,EXP6575,122681.15,19600.64,20229.91,19.74,HAPAG,IMPORT,Cleared,0
CONT942503,2024-01-12,16:54,SD,AU,8517,IMP5945,EXP8927,61544.17,9800.28,9574.78,28.78,MSC,TRANSIT,Cleared,0
CONT914422,2024-03-28,11:49,US,CA,9013,IMP7056,EXP3437,5026.27,7034.15,6815.93,26.49,EVERGREEN,RE-EXPORT,Cleared,0
CONT865348,2024-07-04,02:22,IQ,JP,8542,IMP2948,EXP8094,695.36,12487.36,10770.59,1.37,PIL,IMPORT,Under Review,1
CONT487881,2024-04-10,17:53,NG,FR,3004,IMP3587,EXP6672,63120.18,13661.32,13697.66,8.64,CMA CGM,IMPORT,Cleared,0
CONT806528,2024-04-09,22:44,YE,CA,3004,IMP2772,EXP9353,1148.93,5862.29,10227.6,1.29,HMM,IMPORT,Under Review,1
CONT416480,2024-12-21,11:20,DE,CA,2710,IMP2548,EXP8480,195045.4,15004.83,15093.66,6.3,MAERSK,IMPORT,Cleared,0
CONT837954,2024-04-20,19:37,PK,CH,8471,IMP4253,EXP5979,182658.4,2897.47,2803.39,40.88,YML,TRANSIT,Cleared,0
CONT832763,2024-07-04,06:11,CH,SG,8703,IMP6818,EXP3222,137120.74,10861.61,11118.56,17.72,HMM,IMPORT,Cleared,0
CONT281196,2024-05-14,16:35,SO,FR,2710,IMP5552,EXP3207,48536.36,7309.89,7582.7,32.24,YML,TRANSIT,Cleared,0
CONT187265,2024-07-23,18:14,SG,DE,3004,IMP9707,EXP6223,34703.92,4934.8,4812.91,43.58,HMM,IMPORT,Cleared,0
CONT993388,2024-06-29,15:07,GB,JP,9013,IMP6102,EXP8006,43187.45,11345.16,10916.26,10.2,MAERSK,IMPORT,Cleared,0
CONT902673,2024-01-05,15:19,SG,US,7108,IMP3295,EXP6685,110068.54,14774.64,14501.45,6.67,MAERSK,TEMP_IMPORT,Cleared,0
CONT924837,2024-04-02,19:07,IQ,JP,8471,IMP8888,EXP7474,153366.6,7731.09,7882.92,28.06,MSC,RE-EXPORT,Cleared,0
